borderInterpolate cv::borderInterpolate
	 .method("jlopencv_cv_findChessboardCorners",  [](Mat &image, Size &patternSize, Mat &corners, int &flags) { auto retval = cv::findChessboardCorners(image, patternSize, corners, flags); return make_tuple<bool,Mat>(retval,corners);})
		 findChessboardCorners(image::Mat, patternSize::Size, corners::Mat, flags::int) -> ( retval::bool, corners::Mat ) 
	 findChessboardCorners
	 .method("jlopencv_cv_findChessboardCorners",  [](UMat &image, Size &patternSize, UMat &corners, int &flags) { auto retval = cv::findChessboardCorners(image, patternSize, corners, flags); return make_tuple<bool,UMat>(retval,corners);})
		 findChessboardCorners(image::UMat, patternSize::Size, corners::UMat, flags::int) -> ( retval::bool, corners::UMat ) 
	 checkChessboard
	 .method("jlopencv_cv_checkChessboard",  [](Mat &img, Size &size) { auto retval = cv::checkChessboard(img, size); return retval;})
		 checkChessboard(img::Mat, size::Size) -> ( retval::bool ) 
	 checkChessboard
	 .method("jlopencv_cv_checkChessboard",  [](UMat &img, Size &size) { auto retval = cv::checkChessboard(img, size); return retval;})
		 checkChessboard(img::UMat, size::Size) -> ( retval::bool ) 
	 findChessboardCornersSB
	 .method("jlopencv_cv_findChessboardCornersSB",  [](Mat &image, Size &patternSize, Mat &corners, int &flags) { auto retval = cv::findChessboardCornersSB(image, patternSize, corners, flags); return make_tuple<bool,Mat>(retval,corners);})
		 findChessboardCornersSB(image::Mat, patternSize::Size, corners::Mat, flags::int) -> ( retval::bool, corners::Mat ) 
	 findChessboardCornersSB
	 .method("jlopencv_cv_findChessboardCornersSB",  [](UMat &image, Size &patternSize, UMat &corners, int &flags) { auto retval = cv::findChessboardCornersSB(image, patternSize, corners, flags); return make_tuple<bool,UMat>(retval,corners);})
		 findChessboardCornersSB(image::UMat, patternSize::Size, corners::UMat, flags::int) -> ( retval::bool, corners::UMat ) 
	 find4QuadCornerSubpix
	 .method("jlopencv_cv_find4QuadCornerSubpix",  [](Mat &img, Mat &corners, Size &region_size) { auto retval = cv::find4QuadCornerSubpix(img, corners, region_size); return make_tuple<bool,Mat>(retval,corners);})
		 find4QuadCornerSubpix(img::Mat, corners::Mat, region_size::Size) -> ( retval::bool, corners::Mat ) 
	 find4QuadCornerSubpix
	 .method("jlopencv_cv_find4QuadCornerSubpix",  [](UMat &img, UMat &corners, Size &region_size) { auto retval = cv::find4QuadCornerSubpix(img, corners, region_size); return make_tuple<bool,UMat>(retval,corners);})
		 find4QuadCornerSubpix(img::UMat, corners::UMat, region_size::Size) -> ( retval::bool, corners::UMat ) 
	 drawChessboardCorners
	 .method("jlopencv_cv_drawChessboardCorners",  [](Mat &image, Size &patternSize, Mat &corners, bool &patternWasFound) { cv::drawChessboardCorners(image, patternSize, corners, patternWasFound); return image;})
		 drawChessboardCorners(image::Mat, patternSize::Size, corners::Mat, patternWasFound::bool) -> ( image::Mat ) 
	 drawChessboardCorners
	 .method("jlopencv_cv_drawChessboardCorners",  [](UMat &image, Size &patternSize, UMat &corners, bool &patternWasFound) { cv::drawChessboardCorners(image, patternSize, corners, patternWasFound); return image;})
		 drawChessboardCorners(image::UMat, patternSize::Size, corners::UMat, patternWasFound::bool) -> ( image::UMat ) 
	 drawFrameAxes
	 .method("jlopencv_cv_drawFrameAxes",  [](Mat &image, Mat &cameraMatrix, Mat &distCoeffs, Mat &rvec, Mat &tvec, float &length, int &thickness) { cv::drawFrameAxes(image, cameraMatrix, distCoeffs, rvec, tvec, length, thickness); return image;})
		 drawFrameAxes(image::Mat, cameraMatrix::Mat, distCoeffs::Mat, rvec::Mat, tvec::Mat, length::float, thickness::int) -> ( image::Mat ) 
	 drawFrameAxes
	 .method("jlopencv_cv_drawFrameAxes",  [](UMat &image, UMat &cameraMatrix, UMat &distCoeffs, UMat &rvec, UMat &tvec, float &length, int &thickness) { cv::drawFrameAxes(image, cameraMatrix, distCoeffs, rvec, tvec, length, thickness); return image;})
		 drawFrameAxes(image::UMat, cameraMatrix::UMat, distCoeffs::UMat, rvec::UMat, tvec::UMat, length::float, thickness::int) -> ( image::UMat ) 
	 findCirclesGrid
	 .method("jlopencv_cv_findCirclesGrid",  [](Mat &image, Size &patternSize, int &flags, Ptr<FeatureDetector> &blobDetector, CirclesGridFinderParameters &parameters, Mat &centers) { auto retval = cv::findCirclesGrid(image, patternSize, centers, flags, blobDetector, parameters); return make_tuple<bool,Mat>(retval,centers);})
		 findCirclesGrid(image::Mat, patternSize::Size, flags::int, blobDetector::Ptr<FeatureDetector>, parameters::CirclesGridFinderParameters; centers::Mat) -> ( retval::bool, centers::Mat ) 
	 findCirclesGrid
	 .method("jlopencv_cv_findCirclesGrid",  [](UMat &image, Size &patternSize, int &flags, Ptr<FeatureDetector> &blobDetector, CirclesGridFinderParameters &parameters, UMat &centers) { auto retval = cv::findCirclesGrid(image, patternSize, centers, flags, blobDetector, parameters); return make_tuple<bool,UMat>(retval,centers);})
		 findCirclesGrid(image::UMat, patternSize::Size, flags::int, blobDetector::Ptr<FeatureDetector>, parameters::CirclesGridFinderParameters; centers::UMat) -> ( retval::bool, centers::UMat ) 
	 findCirclesGrid
	 .method("jlopencv_cv_findCirclesGrid",  [](Mat &image, Size &patternSize, Mat &centers, int &flags, Ptr<FeatureDetector> &blobDetector) { auto retval = cv::findCirclesGrid(image, patternSize, centers, flags, blobDetector); return make_tuple<bool,Mat>(retval,centers);})
		 findCirclesGrid(image::Mat, patternSize::Size, centers::Mat, flags::int, blobDetector::Ptr<FeatureDetector>) -> ( retval::bool, centers::Mat ) 
	 findCirclesGrid
	 .method("jlopencv_cv_findCirclesGrid",  [](UMat &image, Size &patternSize, UMat &centers, int &flags, Ptr<FeatureDetector> &blobDetector) { auto retval = cv::findCirclesGrid(image, patternSize, centers, flags, blobDetector); return make_tuple<bool,UMat>(retval,centers);})
		 findCirclesGrid(image::UMat, patternSize::Size, centers::UMat, flags::int, blobDetector::Ptr<FeatureDetector>) -> ( retval::bool, centers::UMat ) 
	 calibrateCameraExtended
	 .method("jlopencv_cv_calibrateCameraExtended",  [](vector<Mat> &objectPoints, vector<Mat> &imagePoints, Size &imageSize, Mat &cameraMatrix, Mat &distCoeffs, Mat &stdDeviationsIntrinsics, Mat &stdDeviationsExtrinsics, Mat &perViewErrors, int &flags, TermCriteria &criteria) {vector<Mat> rvecs;vector<Mat> tvecs; auto retval = cv::calibrateCamera(objectPoints, imagePoints, imageSize, cameraMatrix, distCoeffs, rvecs, tvecs, stdDeviationsIntrinsics, stdDeviationsExtrinsics, perViewErrors, flags, criteria); return make_tuple<double,Mat,Mat,vector<Mat>,vector<Mat>,Mat,Mat,Mat>(retval,cameraMatrix,distCoeffs,rvecs,tvecs,stdDeviationsIntrinsics,stdDeviationsExtrinsics,perViewErrors);})
		 calibrateCameraExtended(objectPoints::vector<Mat>, imagePoints::vector<Mat>, imageSize::Size, cameraMatrix::Mat, distCoeffs::Mat, stdDeviationsIntrinsics::Mat, stdDeviationsExtrinsics::Mat, perViewErrors::Mat, flags::int, criteria::TermCriteria) -> ( retval::double, cameraMatrix::Mat, distCoeffs::Mat, rvecs::vector<Mat>, tvecs::vector<Mat>, stdDeviationsIntrinsics::Mat, stdDeviationsExtrinsics::Mat, perViewErrors::Mat ) 
	 calibrateCameraExtended
	 .method("jlopencv_cv_calibrateCameraExtended",  [](vector<UMat> &objectPoints, vector<UMat> &imagePoints, Size &imageSize, UMat &cameraMatrix, UMat &distCoeffs, UMat &stdDeviationsIntrinsics, UMat &stdDeviationsExtrinsics, UMat &perViewErrors, int &flags, TermCriteria &criteria) {vector<UMat> rvecs;vector<UMat> tvecs; auto retval = cv::calibrateCamera(objectPoints, imagePoints, imageSize, cameraMatrix, distCoeffs, rvecs, tvecs, stdDeviationsIntrinsics, stdDeviationsExtrinsics, perViewErrors, flags, criteria); return make_tuple<double,UMat,UMat,vector<UMat>,vector<UMat>,UMat,UMat,UMat>(retval,cameraMatrix,distCoeffs,rvecs,tvecs,stdDeviationsIntrinsics,stdDeviationsExtrinsics,perViewErrors);})
		 calibrateCameraExtended(objectPoints::vector<UMat>, imagePoints::vector<UMat>, imageSize::Size, cameraMatrix::UMat, distCoeffs::UMat, stdDeviationsIntrinsics::UMat, stdDeviationsExtrinsics::UMat, perViewErrors::UMat, flags::int, criteria::TermCriteria) -> ( retval::double, cameraMatrix::UMat, distCoeffs::UMat, rvecs::vector<UMat>, tvecs::vector<UMat>, stdDeviationsIntrinsics::UMat, stdDeviationsExtrinsics::UMat, perViewErrors::UMat ) 
	 calibrateCamera
	 .method("jlopencv_cv_calibrateCamera",  [](vector<Mat> &objectPoints, vector<Mat> &imagePoints, Size &imageSize, Mat &cameraMatrix, Mat &distCoeffs, int &flags, TermCriteria &criteria) {vector<Mat> rvecs;vector<Mat> tvecs; auto retval = cv::calibrateCamera(objectPoints, imagePoints, imageSize, cameraMatrix, distCoeffs, rvecs, tvecs, flags, criteria); return make_tuple<double,Mat,Mat,vector<Mat>,vector<Mat>>(retval,cameraMatrix,distCoeffs,rvecs,tvecs);})
		 calibrateCamera(objectPoints::vector<Mat>, imagePoints::vector<Mat>, imageSize::Size, cameraMatrix::Mat, distCoeffs::Mat, flags::int, criteria::TermCriteria) -> ( retval::double, cameraMatrix::Mat, distCoeffs::Mat, rvecs::vector<Mat>, tvecs::vector<Mat> ) 
	 calibrateCamera
	 .method("jlopencv_cv_calibrateCamera",  [](vector<UMat> &objectPoints, vector<UMat> &imagePoints, Size &imageSize, UMat &cameraMatrix, UMat &distCoeffs, int &flags, TermCriteria &criteria) {vector<UMat> rvecs;vector<UMat> tvecs; auto retval = cv::calibrateCamera(objectPoints, imagePoints, imageSize, cameraMatrix, distCoeffs, rvecs, tvecs, flags, criteria); return make_tuple<double,UMat,UMat,vector<UMat>,vector<UMat>>(retval,cameraMatrix,distCoeffs,rvecs,tvecs);})
		 calibrateCamera(objectPoints::vector<UMat>, imagePoints::vector<UMat>, imageSize::Size, cameraMatrix::UMat, distCoeffs::UMat, flags::int, criteria::TermCriteria) -> ( retval::double, cameraMatrix::UMat, distCoeffs::UMat, rvecs::vector<UMat>, tvecs::vector<UMat> ) 
	 calibrateCameraROExtended
	 .method("jlopencv_cv_calibrateCameraROExtended",  [](vector<Mat> &objectPoints, vector<Mat> &imagePoints, Size &imageSize, int &iFixedPoint, Mat &cameraMatrix, Mat &distCoeffs, Mat &newObjPoints, Mat &stdDeviationsIntrinsics, Mat &stdDeviationsExtrinsics, Mat &stdDeviationsObjPoints, Mat &perViewErrors, int &flags, TermCriteria &criteria) {vector<Mat> rvecs;vector<Mat> tvecs; auto retval = cv::calibrateCameraRO(objectPoints, imagePoints, imageSize, iFixedPoint, cameraMatrix, distCoeffs, rvecs, tvecs, newObjPoints, stdDeviationsIntrinsics, stdDeviationsExtrinsics, stdDeviationsObjPoints, perViewErrors, flags, criteria); return make_tuple<double,Mat,Mat,vector<Mat>,vector<Mat>,Mat,Mat,Mat,Mat,Mat>(retval,cameraMatrix,distCoeffs,rvecs,tvecs,newObjPoints,stdDeviationsIntrinsics,stdDeviationsExtrinsics,stdDeviationsObjPoints,perViewErrors);})
		 calibrateCameraROExtended(objectPoints::vector<Mat>, imagePoints::vector<Mat>, imageSize::Size, iFixedPoint::int, cameraMatrix::Mat, distCoeffs::Mat, newObjPoints::Mat, stdDeviationsIntrinsics::Mat, stdDeviationsExtrinsics::Mat, stdDeviationsObjPoints::Mat, perViewErrors::Mat, flags::int, criteria::TermCriteria) -> ( retval::double, cameraMatrix::Mat, distCoeffs::Mat, rvecs::vector<Mat>, tvecs::vector<Mat>, newObjPoints::Mat, stdDeviationsIntrinsics::Mat, stdDeviationsExtrinsics::Mat, stdDeviationsObjPoints::Mat, perViewErrors::Mat ) 
	 calibrateCameraROExtended
	 .method("jlopencv_cv_calibrateCameraROExtended",  [](vector<UMat> &objectPoints, vector<UMat> &imagePoints, Size &imageSize, int &iFixedPoint, UMat &cameraMatrix, UMat &distCoeffs, UMat &newObjPoints, UMat &stdDeviationsIntrinsics, UMat &stdDeviationsExtrinsics, UMat &stdDeviationsObjPoints, UMat &perViewErrors, int &flags, TermCriteria &criteria) {vector<UMat> rvecs;vector<UMat> tvecs; auto retval = cv::calibrateCameraRO(objectPoints, imagePoints, imageSize, iFixedPoint, cameraMatrix, distCoeffs, rvecs, tvecs, newObjPoints, stdDeviationsIntrinsics, stdDeviationsExtrinsics, stdDeviationsObjPoints, perViewErrors, flags, criteria); return make_tuple<double,UMat,UMat,vector<UMat>,vector<UMat>,UMat,UMat,UMat,UMat,UMat>(retval,cameraMatrix,distCoeffs,rvecs,tvecs,newObjPoints,stdDeviationsIntrinsics,stdDeviationsExtrinsics,stdDeviationsObjPoints,perViewErrors);})
		 calibrateCameraROExtended(objectPoints::vector<UMat>, imagePoints::vector<UMat>, imageSize::Size, iFixedPoint::int, cameraMatrix::UMat, distCoeffs::UMat, newObjPoints::UMat, stdDeviationsIntrinsics::UMat, stdDeviationsExtrinsics::UMat, stdDeviationsObjPoints::UMat, perViewErrors::UMat, flags::int, criteria::TermCriteria) -> ( retval::double, cameraMatrix::UMat, distCoeffs::UMat, rvecs::vector<UMat>, tvecs::vector<UMat>, newObjPoints::UMat, stdDeviationsIntrinsics::UMat, stdDeviationsExtrinsics::UMat, stdDeviationsObjPoints::UMat, perViewErrors::UMat ) 
	 calibrateCameraRO
	 .method("jlopencv_cv_calibrateCameraRO",  [](vector<Mat> &objectPoints, vector<Mat> &imagePoints, Size &imageSize, int &iFixedPoint, Mat &cameraMatrix, Mat &distCoeffs, Mat &newObjPoints, int &flags, TermCriteria &criteria) {vector<Mat> rvecs;vector<Mat> tvecs; auto retval = cv::calibrateCameraRO(objectPoints, imagePoints, imageSize, iFixedPoint, cameraMatrix, distCoeffs, rvecs, tvecs, newObjPoints, flags, criteria); return make_tuple<double,Mat,Mat,vector<Mat>,vector<Mat>,Mat>(retval,cameraMatrix,distCoeffs,rvecs,tvecs,newObjPoints);})
		 calibrateCameraRO(objectPoints::vector<Mat>, imagePoints::vector<Mat>, imageSize::Size, iFixedPoint::int, cameraMatrix::Mat, distCoeffs::Mat, newObjPoints::Mat, flags::int, criteria::TermCriteria) -> ( retval::double, cameraMatrix::Mat, distCoeffs::Mat, rvecs::vector<Mat>, tvecs::vector<Mat>, newObjPoints::Mat ) 
	 calibrateCameraRO
	 .method("jlopencv_cv_calibrateCameraRO",  [](vector<UMat> &objectPoints, vector<UMat> &imagePoints, Size &imageSize, int &iFixedPoint, UMat &cameraMatrix, UMat &distCoeffs, UMat &newObjPoints, int &flags, TermCriteria &criteria) {vector<UMat> rvecs;vector<UMat> tvecs; auto retval = cv::calibrateCameraRO(objectPoints, imagePoints, imageSize, iFixedPoint, cameraMatrix, distCoeffs, rvecs, tvecs, newObjPoints, flags, criteria); return make_tuple<double,UMat,UMat,vector<UMat>,vector<UMat>,UMat>(retval,cameraMatrix,distCoeffs,rvecs,tvecs,newObjPoints);})
		 calibrateCameraRO(objectPoints::vector<UMat>, imagePoints::vector<UMat>, imageSize::Size, iFixedPoint::int, cameraMatrix::UMat, distCoeffs::UMat, newObjPoints::UMat, flags::int, criteria::TermCriteria) -> ( retval::double, cameraMatrix::UMat, distCoeffs::UMat, rvecs::vector<UMat>, tvecs::vector<UMat>, newObjPoints::UMat ) 
	 calibrationMatrixValues
	 .method("jlopencv_cv_calibrationMatrixValues",  [](Mat &cameraMatrix, Size &imageSize, double &apertureWidth, double &apertureHeight) {double fovx;double fovy;double focalLength;Point2d principalPoint;double aspectRatio; cv::calibrationMatrixValues(cameraMatrix, imageSize, apertureWidth, apertureHeight, fovx, fovy, focalLength, principalPoint, aspectRatio); return make_tuple<double,double,double,Point2d,double>(fovx,fovy,focalLength,principalPoint,aspectRatio);})
		 calibrationMatrixValues(cameraMatrix::Mat, imageSize::Size, apertureWidth::double, apertureHeight::double) -> ( fovx::double, fovy::double, focalLength::double, principalPoint::Point2d, aspectRatio::double ) 
	 calibrationMatrixValues
	 .method("jlopencv_cv_calibrationMatrixValues",  [](UMat &cameraMatrix, Size &imageSize, double &apertureWidth, double &apertureHeight) {double fovx;double fovy;double focalLength;Point2d principalPoint;double aspectRatio; cv::calibrationMatrixValues(cameraMatrix, imageSize, apertureWidth, apertureHeight, fovx, fovy, focalLength, principalPoint, aspectRatio); return make_tuple<double,double,double,Point2d,double>(fovx,fovy,focalLength,principalPoint,aspectRatio);})
		 calibrationMatrixValues(cameraMatrix::UMat, imageSize::Size, apertureWidth::double, apertureHeight::double) -> ( fovx::double, fovy::double, focalLength::double, principalPoint::Point2d, aspectRatio::double ) 
	 stereoCalibrateExtended
	 .method("jlopencv_cv_stereoCalibrateExtended",  [](vector<Mat> &objectPoints, vector<Mat> &imagePoints1, vector<Mat> &imagePoints2, Mat &cameraMatrix1, Mat &distCoeffs1, Mat &cameraMatrix2, Mat &distCoeffs2, Size &imageSize, Mat &R, Mat &T, Mat &E, Mat &F, Mat &perViewErrors, int &flags, TermCriteria &criteria) { auto retval = cv::stereoCalibrate(objectPoints, imagePoints1, imagePoints2, cameraMatrix1, distCoeffs1, cameraMatrix2, distCoeffs2, imageSize, R, T, E, F, perViewErrors, flags, criteria); return make_tuple<double,Mat,Mat,Mat,Mat,Mat,Mat,Mat,Mat,Mat>(retval,cameraMatrix1,distCoeffs1,cameraMatrix2,distCoeffs2,R,T,E,F,perViewErrors);})
		 stereoCalibrateExtended(objectPoints::vector<Mat>, imagePoints1::vector<Mat>, imagePoints2::vector<Mat>, cameraMatrix1::Mat, distCoeffs1::Mat, cameraMatrix2::Mat, distCoeffs2::Mat, imageSize::Size, R::Mat, T::Mat, E::Mat, F::Mat, perViewErrors::Mat, flags::int, criteria::TermCriteria) -> ( retval::double, cameraMatrix1::Mat, distCoeffs1::Mat, cameraMatrix2::Mat, distCoeffs2::Mat, R::Mat, T::Mat, E::Mat, F::Mat, perViewErrors::Mat ) 
	 stereoCalibrateExtended
	 .method("jlopencv_cv_stereoCalibrateExtended",  [](vector<UMat> &objectPoints, vector<UMat> &imagePoints1, vector<UMat> &imagePoints2, UMat &cameraMatrix1, UMat &distCoeffs1, UMat &cameraMatrix2, UMat &distCoeffs2, Size &imageSize, UMat &R, UMat &T, UMat &E, UMat &F, UMat &perViewErrors, int &flags, TermCriteria &criteria) { auto retval = cv::stereoCalibrate(objectPoints, imagePoints1, imagePoints2, cameraMatrix1, distCoeffs1, cameraMatrix2, distCoeffs2, imageSize, R, T, E, F, perViewErrors, flags, criteria); return make_tuple<double,UMat,UMat,UMat,UMat,UMat,UMat,UMat,UMat,UMat>(retval,cameraMatrix1,distCoeffs1,cameraMatrix2,distCoeffs2,R,T,E,F,perViewErrors);})
		 stereoCalibrateExtended(objectPoints::vector<UMat>, imagePoints1::vector<UMat>, imagePoints2::vector<UMat>, cameraMatrix1::UMat, distCoeffs1::UMat, cameraMatrix2::UMat, distCoeffs2::UMat, imageSize::Size, R::UMat, T::UMat, E::UMat, F::UMat, perViewErrors::UMat, flags::int, criteria::TermCriteria) -> ( retval::double, cameraMatrix1::UMat, distCoeffs1::UMat, cameraMatrix2::UMat, distCoeffs2::UMat, R::UMat, T::UMat, E::UMat, F::UMat, perViewErrors::UMat ) 
	 stereoCalibrate
	 .method("jlopencv_cv_stereoCalibrate",  [](vector<Mat> &objectPoints, vector<Mat> &imagePoints1, vector<Mat> &imagePoints2, Mat &cameraMatrix1, Mat &distCoeffs1, Mat &cameraMatrix2, Mat &distCoeffs2, Size &imageSize, Mat &R, Mat &T, Mat &E, Mat &F, int &flags, TermCriteria &criteria) { auto retval = cv::stereoCalibrate(objectPoints, imagePoints1, imagePoints2, cameraMatrix1, distCoeffs1, cameraMatrix2, distCoeffs2, imageSize, R, T, E, F, flags, criteria); return make_tuple<double,Mat,Mat,Mat,Mat,Mat,Mat,Mat,Mat>(retval,cameraMatrix1,distCoeffs1,cameraMatrix2,distCoeffs2,R,T,E,F);})
		 stereoCalibrate(objectPoints::vector<Mat>, imagePoints1::vector<Mat>, imagePoints2::vector<Mat>, cameraMatrix1::Mat, distCoeffs1::Mat, cameraMatrix2::Mat, distCoeffs2::Mat, imageSize::Size, R::Mat, T::Mat, E::Mat, F::Mat, flags::int, criteria::TermCriteria) -> ( retval::double, cameraMatrix1::Mat, distCoeffs1::Mat, cameraMatrix2::Mat, distCoeffs2::Mat, R::Mat, T::Mat, E::Mat, F::Mat ) 
	 stereoCalibrate
	 .method("jlopencv_cv_stereoCalibrate",  [](vector<UMat> &objectPoints, vector<UMat> &imagePoints1, vector<UMat> &imagePoints2, UMat &cameraMatrix1, UMat &distCoeffs1, UMat &cameraMatrix2, UMat &distCoeffs2, Size &imageSize, UMat &R, UMat &T, UMat &E, UMat &F, int &flags, TermCriteria &criteria) { auto retval = cv::stereoCalibrate(objectPoints, imagePoints1, imagePoints2, cameraMatrix1, distCoeffs1, cameraMatrix2, distCoeffs2, imageSize, R, T, E, F, flags, criteria); return make_tuple<double,UMat,UMat,UMat,UMat,UMat,UMat,UMat,UMat>(retval,cameraMatrix1,distCoeffs1,cameraMatrix2,distCoeffs2,R,T,E,F);})
		 stereoCalibrate(objectPoints::vector<UMat>, imagePoints1::vector<UMat>, imagePoints2::vector<UMat>, cameraMatrix1::UMat, distCoeffs1::UMat, cameraMatrix2::UMat, distCoeffs2::UMat, imageSize::Size, R::UMat, T::UMat, E::UMat, F::UMat, flags::int, criteria::TermCriteria) -> ( retval::double, cameraMatrix1::UMat, distCoeffs1::UMat, cameraMatrix2::UMat, distCoeffs2::UMat, R::UMat, T::UMat, E::UMat, F::UMat ) 
	 stereoRectify
	 .method("jlopencv_cv_stereoRectify",  [](Mat &cameraMatrix1, Mat &distCoeffs1, Mat &cameraMatrix2, Mat &distCoeffs2, Size &imageSize, Mat &R, Mat &T, Mat &R1, Mat &R2, Mat &P1, Mat &P2, Mat &Q, int &flags, double &alpha, Size &newImageSize) {Rect validPixROI1;Rect validPixROI2; cv::stereoRectify(cameraMatrix1, distCoeffs1, cameraMatrix2, distCoeffs2, imageSize, R, T, R1, R2, P1, P2, Q, flags, alpha, newImageSize, validPixROI1, validPixROI2); return make_tuple<Mat,Mat,Mat,Mat,Mat,Rect,Rect>(R1,R2,P1,P2,Q,validPixROI1,validPixROI2);})
		 stereoRectify(cameraMatrix1::Mat, distCoeffs1::Mat, cameraMatrix2::Mat, distCoeffs2::Mat, imageSize::Size, R::Mat, T::Mat, R1::Mat, R2::Mat, P1::Mat, P2::Mat, Q::Mat, flags::int, alpha::double, newImageSize::Size) -> ( R1::Mat, R2::Mat, P1::Mat, P2::Mat, Q::Mat, validPixROI1::Rect*, validPixROI2::Rect* ) 
	 stereoRectify
	 .method("jlopencv_cv_stereoRectify",  [](UMat &cameraMatrix1, UMat &distCoeffs1, UMat &cameraMatrix2, UMat &distCoeffs2, Size &imageSize, UMat &R, UMat &T, UMat &R1, UMat &R2, UMat &P1, UMat &P2, UMat &Q, int &flags, double &alpha, Size &newImageSize) {Rect validPixROI1;Rect validPixROI2; cv::stereoRectify(cameraMatrix1, distCoeffs1, cameraMatrix2, distCoeffs2, imageSize, R, T, R1, R2, P1, P2, Q, flags, alpha, newImageSize, validPixROI1, validPixROI2); return make_tuple<UMat,UMat,UMat,UMat,UMat,Rect,Rect>(R1,R2,P1,P2,Q,validPixROI1,validPixROI2);})
		 stereoRectify(cameraMatrix1::UMat, distCoeffs1::UMat, cameraMatrix2::UMat, distCoeffs2::UMat, imageSize::Size, R::UMat, T::UMat, R1::UMat, R2::UMat, P1::UMat, P2::UMat, Q::UMat, flags::int, alpha::double, newImageSize::Size) -> ( R1::UMat, R2::UMat, P1::UMat, P2::UMat, Q::UMat, validPixROI1::Rect*, validPixROI2::Rect* ) 
	 stereoRectifyUncalibrated
	 .method("jlopencv_cv_stereoRectifyUncalibrated",  [](Mat &points1, Mat &points2, Mat &F, Size &imgSize, Mat &H1, Mat &H2, double &threshold) { auto retval = cv::stereoRectifyUncalibrated(points1, points2, F, imgSize, H1, H2, threshold); return make_tuple<bool,Mat,Mat>(retval,H1,H2);})
		 stereoRectifyUncalibrated(points1::Mat, points2::Mat, F::Mat, imgSize::Size, H1::Mat, H2::Mat, threshold::double) -> ( retval::bool, H1::Mat, H2::Mat ) 
	 stereoRectifyUncalibrated
	 .method("jlopencv_cv_stereoRectifyUncalibrated",  [](UMat &points1, UMat &points2, UMat &F, Size &imgSize, UMat &H1, UMat &H2, double &threshold) { auto retval = cv::stereoRectifyUncalibrated(points1, points2, F, imgSize, H1, H2, threshold); return make_tuple<bool,UMat,UMat>(retval,H1,H2);})
		 stereoRectifyUncalibrated(points1::UMat, points2::UMat, F::UMat, imgSize::Size, H1::UMat, H2::UMat, threshold::double) -> ( retval::bool, H1::UMat, H2::UMat ) 
	 rectify3Collinear
	 .method("jlopencv_cv_rectify3Collinear",  [](Mat &cameraMatrix1, Mat &distCoeffs1, Mat &cameraMatrix2, Mat &distCoeffs2, Mat &cameraMatrix3, Mat &distCoeffs3, vector<Mat> &imgpt1, vector<Mat> &imgpt3, Size &imageSize, Mat &R12, Mat &T12, Mat &R13, Mat &T13, double &alpha, Size &newImgSize, int &flags, Mat &R1, Mat &R2, Mat &R3, Mat &P1, Mat &P2, Mat &P3, Mat &Q) {Rect roi1;Rect roi2; auto retval = cv::rectify3Collinear(cameraMatrix1, distCoeffs1, cameraMatrix2, distCoeffs2, cameraMatrix3, distCoeffs3, imgpt1, imgpt3, imageSize, R12, T12, R13, T13, R1, R2, R3, P1, P2, P3, Q, alpha, newImgSize, roi1, roi2, flags); return make_tuple<float,Mat,Mat,Mat,Mat,Mat,Mat,Mat,Rect,Rect>(retval,R1,R2,R3,P1,P2,P3,Q,roi1,roi2);})
		 rectify3Collinear(cameraMatrix1::Mat, distCoeffs1::Mat, cameraMatrix2::Mat, distCoeffs2::Mat, cameraMatrix3::Mat, distCoeffs3::Mat, imgpt1::vector<Mat>, imgpt3::vector<Mat>, imageSize::Size, R12::Mat, T12::Mat, R13::Mat, T13::Mat, alpha::double, newImgSize::Size, flags::int; R1::Mat, R2::Mat, R3::Mat, P1::Mat, P2::Mat, P3::Mat, Q::Mat) -> ( retval::float, R1::Mat, R2::Mat, R3::Mat, P1::Mat, P2::Mat, P3::Mat, Q::Mat, roi1::Rect*, roi2::Rect* ) 
	 rectify3Collinear
	 .method("jlopencv_cv_rectify3Collinear",  [](UMat &cameraMatrix1, UMat &distCoeffs1, UMat &cameraMatrix2, UMat &distCoeffs2, UMat &cameraMatrix3, UMat &distCoeffs3, vector<UMat> &imgpt1, vector<UMat> &imgpt3, Size &imageSize, UMat &R12, UMat &T12, UMat &R13, UMat &T13, double &alpha, Size &newImgSize, int &flags, UMat &R1, UMat &R2, UMat &R3, UMat &P1, UMat &P2, UMat &P3, UMat &Q) {Rect roi1;Rect roi2; auto retval = cv::rectify3Collinear(cameraMatrix1, distCoeffs1, cameraMatrix2, distCoeffs2, cameraMatrix3, distCoeffs3, imgpt1, imgpt3, imageSize, R12, T12, R13, T13, R1, R2, R3, P1, P2, P3, Q, alpha, newImgSize, roi1, roi2, flags); return make_tuple<float,UMat,UMat,UMat,UMat,UMat,UMat,UMat,Rect,Rect>(retval,R1,R2,R3,P1,P2,P3,Q,roi1,roi2);})
